Ev Tipi,Konum,Oda Sayısı,Konaklayabilecek Kişi Sayısı,Havuz,WiFi,Kahvaltı,Fiyat
villa,şehir merkezi,1,1,0,0,1,172
oda,şehir merkezi,2,6,0,0,0,178
villa,şehir merkezi,4,6,0,0,0,229
villa,şehir merkezi,5,1,1,1,1,291
oda,kırsal,3,3,1,0,0,250
oda,şehir merkezi,3,5,1,0,1,216
villa,kırsal,2,3,0,0,1,163
daire,kırsal,1,10,1,1,0,243
villa,şehir merkezi,2,3,0,0,1,186
villa,kırsal,4,10,1,0,0,196
villa,kırsal,4,3,1,0,0,176
villa,kırsal,5,5,0,0,1,220
oda,kırsal,5,5,0,0,1,213
villa,şehir merkezi,4,4,1,1,0,317
daire,kırsal,4,1,1,0,0,279
oda,şehir merkezi,4,5,0,0,1,254
daire,kırsal,2,10,1,0,1,234
daire,kırsal,4,5,1,0,1,231
daire,şehir merkezi,3,4,0,0,1,115
daire,kırsal,1,6,1,0,0,143
oda,kırsal,4,10,0,0,1,299
oda,kırsal,1,4,1,0,0,261
daire,şehir merkezi,2,7,0,0,0,108
daire,kırsal,1,7,1,0,1,160
oda,şehir merkezi,2,2,0,1,0,170
oda,kırsal,3,3,1,1,1,214
oda,şehir merkezi,2,1,0,1,0,102
villa,şehir merkezi,2,8,1,1,1,230
villa,kırsal,5,9,1,0,0,317
villa,kırsal,4,4,1,1,0,222
daire,şehir merkezi,4,6,1,1,1,231
villa,şehir merkezi,3,9,1,0,1,221
daire,kırsal,3,6,1,1,0,257
daire,şehir merkezi,4,9,1,1,0,325
villa,kırsal,5,4,1,0,1,330
daire,kırsal,4,8,1,0,0,195
villa,kırsal,5,9,0,0,1,258
villa,kırsal,3,4,0,1,0,166
oda,şehir merkezi,1,5,1,1,1,200
villa,kırsal,3,8,0,0,0,123
oda,şehir merkezi,3,10,1,0,1,211
villa,kırsal,2,6,1,1,1,223
villa,şehir merkezi,2,7,0,0,0,152
oda,kırsal,2,3,1,1,1,208
oda,şehir merkezi,2,7,1,0,0,286
villa,şehir merkezi,5,8,0,0,1,184
daire,kırsal,4,10,0,1,1,196
oda,kırsal,1,6,1,0,1,220
daire,kırsal,3,10,0,0,0,237
daire,kırsal,5,9,0,0,1,171
daire,şehir merkezi,1,6,1,1,0,195
oda,kırsal,5,9,0,0,1,177
daire,şehir merkezi,5,4,0,0,0,209
